city,lat,lon
ESMERALDAS,0.9581500073,-79.5449208996
AZUAY,-2.7953813501,-78.7749567813
LOS_RIOS,-1.0321780756,-79.4048823687
GUAYAS,0.3580387677,-78.0276289428
LOJA,-4.3265237269,-79.4520481924
LOS_RIOS,-1.5499876543,-79.6759469659
COTOPAXI,-0.7598891403,-78.451684303
PICHINCHA,-0.265526914,-78.6210183762
AZUAY,-2.7691806532,-78.7861644229
GUAYAS,-2.1307488223,-79.4745624599
GUAYAS,0.362503374,-78.2421640355
GUAYAS,-2.125529914,-79.5638153256
GUAYAS,-2.6299491433,-80.4079775506
PICHINCHA,-0.2131911558,-78.4013852828
CHIMBORAZO,-1.6574892672,-78.5403070148
GUAYAS,-2.6315023254,-80.3222299503
LOS_RIOS,-1.0189873928,-79.4021406659
LOS_RIOS,-0.8905638667,-79.5532562729
LOS_RIOS,-1.0288092994,-79.4171053683
ORELLANA,-0.6903641202,-77.2137682597
PICHINCHA,-0.1644013765,-78.3816185633
PICHINCHA,-0.1745083583,-78.5414137205
SUCUMBIOS,-0.1477971282,-76.2491179881
GUAYAS,-2.1181544458,-79.6378616916
PICHINCHA,0.1454058056,-78.894112406
LOS_RIOS,-1.0313134308,-79.5423055612
ESMERALDAS,0.9754943587,-79.6612205203
GUAYAS,0.3567951741,-78.0762668572
GUAYAS,0.3681748652,-78.0319494694
AZUAY,-2.9254847837,-78.9759217681
GUAYAS,-2.1311207549,-79.9744930879
ESMERALDAS,0.3274396532,-79.2673645576
PICHINCHA,-0.2237748952,-78.4428581144
GUAYAS,0.3810962614,-78.0489349325
GUAYAS,-1.9807774618,-79.7188361538
GUAYAS,0.36828569,-78.3168533555
GUAYAS,0.3595973634,-78.0330602942
SANTA_ELENA,-2.2566253748,-80.584986985
GUAYAS,-2.1152555524,-79.5378487429
GUAYAS,0.3503832637,-78.2936364607
ESMERALDAS,0.9741970262,-79.6259257431
LOS_RIOS,-1.7876020559,-79.5719425025
NAPO,-1.0109072225,-77.9692889667
PICHINCHA,-0.1628833482,-78.3387788871
GUAYAS,-2.1065675606,-79.5767154574
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2371661695,-79.1857129959
PICHINCHA,0.1556365871,-78.7956520544
GUAYAS,-2.6486533637,-80.3431837237
LOS_RIOS,-1.0305430822,-79.3622388389
LOS_RIOS,-1.5642367272,-79.6646627968
GUAYAS,-2.1389584335,-79.5893892384
TUNGURAHUA,-1.2641971081,-78.6105698802
ESMERALDAS,1.283192859,-78.7704587712
EL_ORO,-3.3278104997,-79.796015719
LOS_RIOS,-1.5596142292,-79.661087904
LOS_RIOS,-1.0296358424,-79.5244553532
PICHINCHA,0.1534160545,-78.7143506831
PICHINCHA,0.1422112733,-78.8864329946
PICHINCHA,0.1450436356,-78.7558143616
PICHINCHA,0.1580116887,-78.6970569525
PICHINCHA,-0.1699317422,-78.511255646
CANAR,-2.420499337,-79.2609869552
LOS_RIOS,-1.0165466079,-79.3986689857
MANABI,-0.841826694,-79.7165044735
TUNGURAHUA,-1.256048239,-78.5250214508
GUAYAS,-2.1782413082,-78.8878503829
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2390550914,-79.1670183476
GUAYAS,-2.1586454815,-79.8302468964
COTOPAXI,-0.7568512164,-78.5187195114
CHIMBORAZO,-1.6519292414,-78.5959808609
EL_ORO,-3.4579842351,-79.8939536633
PICHINCHA,-0.2099634725,-78.5487385148
PICHINCHA,-0.0955810869,-78.3998839175
CANAR,-2.5563089188,-78.9518551119
MANABI,-0.9701737425,-80.6841343338
PICHINCHA,-0.1940732327,-78.5404319051
LOS_RIOS,-1.5662757141,-79.6761172485
GUAYAS,-1.9730822163,-79.9426713332
PICHINCHA,-0.1946848493,-78.5977812588
CANAR,-2.423548858,-79.29092436
CANAR,-2.4215910971,-79.3261968745
CANAR,-2.7456063441,-78.9252378767
ESMERALDAS,0.9519999662,-79.5553528721
MANABI,-1.3603066369,-80.6752248053
PICHINCHA,0.1455961635,-78.7752680906
AZUAY,-2.8724284929,-79.0567984303
GUAYAS,0.3517454631,-77.9974014894
NAPO,-1.0027684355,-77.7043805376
EL_ORO,-3.3255509777,-79.8999583218
GUAYAS,-1.9577232428,-79.8799989055
SUCUMBIOS,-0.1445716985,-76.2412487534
ESMERALDAS,0.3240807317,-79.3806036218
COTOPAXI,-0.9354269088,-79.2364301727
PICHINCHA,-0.2031993214,-78.5306579825
PICHINCHA,0.136282327,-78.7940915065
GUAYAS,-2.0644699903,-79.9353658317
SUCUMBIOS,0.0960465662,-76.9580747859
SUCUMBIOS,0.0887695488,-76.8827602732
GUAYAS,-1.3618184288,-79.9396101588
GUAYAS,0.3786026389,-78.091653886
GUAYAS,-1.9605320542,-79.8705880541
PICHINCHA,-0.2121981222,-78.4490373928
ESMERALDAS,1.2914725781,-78.7879218646
EL_ORO,-3.2538476772,-79.9249215631
EL_ORO,-3.2619442216,-80.0220519314
GUAYAS,-2.1045073442,-79.5968434512
SUCUMBIOS,0.1072979273,-76.8226531106
GUAYAS,-2.1188507567,-79.6106482792
GUAYAS,-1.9806309793,-79.8458072441
GUAYAS,-2.1331692645,-79.5233234951
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2379345098,-79.1860138511
AZUAY,-3.0541197091,-79.7814255813
LOS_RIOS,-1.8032452163,-79.542467704
GUAYAS,-2.6340523304,-80.3864132441
GUAYAS,-2.6324595286,-80.2790700958
GUAYAS,0.3736680349,-78.2036385366
ESMERALDAS,0.3201482993,-79.3454342437
GUAYAS,0.3749618423,-78.0373839943
GUAYAS,-2.1606985717,-79.8354428202
GUAYAS,-2.1770660032,-78.8877339764
AZUAY,-2.910290325,-78.8914388028
IMBABURA,0.3531324948,-78.1384895456
MANABI,-0.8340770987,-79.7944107019
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2379707524,-79.1635135004
GUAYAS,-1.0690990183,-79.7112386008
GUAYAS,-1.9535073693,-79.8523929171
GUAYAS,-2.1775987157,-78.8859068077
PICHINCHA,-0.1207122973,-78.5257102806
PICHINCHA,0.0687792932,-78.6183212675
PICHINCHA,0.1396111271,-78.735710853
GUAYAS,0.3578279286,-78.0596525119
GUAYAS,-2.1353150203,-80.0197154468
SANTA_ELENA,-2.2293867305,-80.3965880801
GUAYAS,0.3822790371,-78.0393621484
GUAYAS,-2.6501264796,-80.2885536188
GUAYAS,-2.1606211857,-79.8064429073
CHIMBORAZO,-1.6039912408,-78.6242729471
ESMERALDAS,0.3255310148,-79.3496730331
MANABI,-0.7790190574,-80.3274477443
PICHINCHA,-0.1193876237,-78.4156597682
AZUAY,-2.871198528,-78.9040651516
ESMERALDAS,0.9604800204,-79.6956200815
PICHINCHA,-0.1293898826,-78.4933795735
GUAYAS,-2.6356831809,-80.3716329402
ESMERALDAS,0.3403590172,-79.2656893024
LOS_RIOS,-1.0324863584,-79.4947651896
ESMERALDAS,1.2948076272,-78.7891027638
ESMERALDAS,0.9668209982,-79.75813329
LOS_RIOS,-1.5462129707,-79.6624183049
GUAYAS,-2.6293370354,-80.3448048236
ORELLANA,-0.2974328731,-76.9239220894
LOS_RIOS,-1.5486565306,-79.6748313032
LOS_RIOS,-1.7999254973,-79.58300314
GUAYAS,-1.0572306614,-79.6357787688
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2397804984,-79.169062783
GUAYAS,-2.1224162704,-79.5899687513
PICHINCHA,0.1375594915,-78.8557499145
ESMERALDAS,0.9548868616,-79.6261766991
PICHINCHA,0.1471308274,-78.6842614208
GUAYAS,-2.0983682334,-79.6922422624
ESMERALDAS,0.3362121421,-79.3985364149
GUAYAS,-2.0639220072,-80.0213954182
LOS_RIOS,-0.8747743269,-79.3969179195
LOJA,-3.9784016683,-79.3584286985
GUAYAS,-2.1771473977,-78.8918183839
PICHINCHA,-0.2129436378,-78.4150524986
GUAYAS,-2.1204647547,-79.5974083793
GUAYAS,-2.1170808789,-80.1206968645
EL_ORO,-3.3272895169,-79.8958774376
LOS_RIOS,-1.7867657826,-79.4980399009
PICHINCHA,-0.2427527061,-78.5398836857
SUCUMBIOS,0.1040254104,-76.8082384667
LOS_RIOS,-1.0186912352,-79.5482655936
MANABI,-0.8421375089,-79.7234910152
AZUAY,-2.9262707775,-78.8432193748
GUAYAS,-1.9507049931,-79.7750739439
GUAYAS,-2.6411232422,-80.2878654179
GUAYAS,-2.2027482417,-79.3667711828
PICHINCHA,-0.115241943,-78.5644464399
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2374967675,-79.1789336785
GUAYAS,0.3891870922,-78.1771189605
PICHINCHA,-0.2150411132,-78.331426031
AZUAY,-2.9067057086,-79.0007860668
GUAYAS,-2.1777994777,-78.8867646749
PICHINCHA,-0.2045114631,-78.4360160456
LOS_RIOS,-1.0136885234,-79.3924463665
BOLIVAR,-1.5853348037,-78.94993905
GUAYAS,-2.160350897,-79.8309975768
GUAYAS,-1.970776842,-79.7491853069
BOLIVAR,-1.7030597499,-78.9586052512
IMBABURA,0.3538509217,-78.0889823324
GUAYAS,-1.9547115003,-79.9986699874
ESMERALDAS,0.95784231,-79.6196876328
GUAYAS,0.3678511855,-78.2704061901
PICHINCHA,-0.2104365428,-78.5718519536
GUAYAS,0.3750082073,-78.0893267103
GUAYAS,-2.0744844106,-79.8582257449
ESMERALDAS,0.9573888183,-79.7041504489
EL_ORO,-3.3262113878,-79.8095296458
NAPO,-0.9952276517,-77.8405944923
SUCUMBIOS,-0.149887079,-76.1951276707
EL_ORO,-3.326933147,-79.7241788948
EL_ORO,-3.4847897252,-80.1995496214
EL_ORO,-3.2557971681,-79.9755247884
NAPO,-1.0019242702,-77.9996133058
PICHINCHA,-0.2634955752,-78.4907977659
PICHINCHA,-0.2739170903,-78.5876933598
LOS_RIOS,-1.5585263065,-79.6684536131
PICHINCHA,-0.268799383,-78.5000722183
ESMERALDAS,0.9529326133,-79.6483260753
LOS_RIOS,-1.0324151692,-79.5474795647
ESMERALDAS,1.2923501885,-78.79414203
PICHINCHA,-0.0895787728,-78.3295640912
EL_ORO,-3.328012719,-79.76183206
GUAYAS,-2.1235731394,-79.4995374012
CARCHI,0.552960567,-77.7321764176
ESMERALDAS,1.057740675,-79.405516559
PICHINCHA,-0.1743445517,-78.3828219808
BOLIVAR,-1.7096047843,-79.1303672458
PICHINCHA,0.1398019656,-78.7397549568
LOS_RIOS,-1.8189290346,-79.4804478551
GUAYAS,-1.8698347829,-80.0172844034
PICHINCHA,-0.2605632076,-78.5427587211
ORELLANA,-0.2972822968,-76.8916792976
MANABI,-0.9766448934,-80.7008144796
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2402663618,-79.161222707
PICHINCHA,-0.1219616324,-78.5072970154
SUCUMBIOS,0.0990600724,-76.9619666162
SUCUMBIOS,-0.1397574644,-76.3660313422
LOS_RIOS,-1.0327159031,-79.5247363389
SUCUMBIOS,0.0941966203,-76.9190841562
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2389577473,-79.160974576
MANABI,-0.8423342624,-79.7119198851
GUAYAS,-1.9536202663,-79.8013984155
PICHINCHA,-0.0962428842,-78.4423247444
GUAYAS,0.3653230747,-78.0646027151
GUAYAS,-1.9437064029,-80.1213054726
GUAYAS,-2.6384425316,-80.3302564547
MANABI,0.0752229974,-80.0496580073
GUAYAS,-1.9433544149,-79.8438511406
LOS_RIOS,-1.7979325571,-79.6270149127
LOS_RIOS,-1.0201714595,-79.5183279176
LOS_RIOS,-1.0130699013,-79.5271194954
EL_ORO,-3.2576662774,-79.8943474996
PICHINCHA,-0.1721430897,-78.4409266883
SUCUMBIOS,0.0966536818,-76.9220018374
TUNGURAHUA,-1.2556301865,-78.5770570755
TUNGURAHUA,-1.2535734944,-78.5125686081
COTOPAXI,-0.7522812271,-78.4588781479
MANABI,-1.0352863746,-79.7344190853
SUCUMBIOS,0.097579433,-76.9580625846
SUCUMBIOS,0.1001090575,-76.8548381109
SUCUMBIOS,0.1016267418,-76.8975142828
GUAYAS,-2.1366680769,-79.5899063434
SUCUMBIOS,0.099019527,-76.8588552692
SUCUMBIOS,-0.137605483,-76.3638912603
SUCUMBIOS,-0.1513651331,-76.3128131782
ORELLANA,-0.6988851613,-77.2455962268
ORELLANA,-0.6940438823,-77.2757845573
SUCUMBIOS,0.0919863908,-76.8808329673
SUCUMBIOS,0.0882399055,-76.9015216487
ORELLANA,-0.3003218281,-76.8074467648
SUCUMBIOS,0.1004353596,-76.8323101396
SUCUMBIOS,0.1036159011,-76.9347523171
GUAYAS,0.3582958528,-78.1126814718
ORELLANA,-0.2922127111,-76.9275892855
SUCUMBIOS,0.1035690338,-76.8548720821
GUAYAS,0.3580424468,-78.1816364359
CARCHI,0.8203569687,-77.7879285752
GUAYAS,-2.1179980876,-79.5917757779
CARCHI,0.8230533376,-77.6845436912
SUCUMBIOS,-0.1454812118,-76.2714192275
SUCUMBIOS,0.0958930303,-76.8300720415
AZUAY,-2.9099136493,-78.8698992148
SUCUMBIOS,0.1006139613,-76.8297500439
LOS_RIOS,-1.0141349048,-79.424133387
LOJA,-4.3144173033,-79.5831876484
CANAR,-2.4199635483,-79.3766799091
ORELLANA,-0.6810364512,-77.3246726707
GUAYAS,-1.9700577321,-79.8970071047
PICHINCHA,-0.1126934059,-78.4611356427
LOS_RIOS,-1.5597360561,-79.6745903375
GUAYAS,-2.6332215327,-80.311768811
GUAYAS,-2.6320833298,-80.318896855
ESMERALDAS,0.3285367308,-79.2802782876
PICHINCHA,-0.1728465786,-78.3989063037
PICHINCHA,-0.2208976508,-78.3606919815
GUAYAS,-2.111785604,-79.6122370533
SUCUMBIOS,-0.141941831,-76.3114027975
LOS_RIOS,-1.0186681755,-79.5225906772
LOS_RIOS,-1.5635902971,-79.4436487023
PICHINCHA,-0.1695443865,-78.498447243
PICHINCHA,-0.1974111811,-78.4239700162
PASTAZA,-1.6429860706,-77.0979681368
MANABI,-0.777588673,-80.1489403196
ESMERALDAS,1.0598858248,-79.4164519489
EL_ORO,-3.2616982277,-80.0089746152
AZUAY,-3.0656388584,-79.6777667227
PICHINCHA,-0.2104344651,-78.4285471371
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2406349466,-79.1698556832
GUAYAS,-2.1117836251,-79.6404272567
GUAYAS,-1.062867586,-79.5868294258
PICHINCHA,-0.1597125424,-78.3625298803
ESMERALDAS,0.3240058875,-79.3122226739
GUAYAS,-2.1298829964,-79.6736635486
GUAYAS,-1.8653254593,-80.0210753731
ESMERALDAS,0.9512047409,-79.6305338311
IMBABURA,0.3536593602,-78.0580128386
GUAYAS,-2.1311288738,-79.8394794476
GUAYAS,-2.1172050943,-79.9559600024
LOS_RIOS,-1.7831972391,-79.4792709607
EL_ORO,-3.2581788677,-79.9521948895
PICHINCHA,-0.1701792905,-78.5555936435
MANABI,-0.2706135942,-79.5498160551
PICHINCHA,0.1359649229,-78.8809815026
GUAYAS,-1.868676312,-79.8984955618
LOS_RIOS,-1.8002830914,-79.5240209795
BOLIVAR,-1.5868766621,-79.0492748495
PICHINCHA,-0.1713936726,-78.4438661759
ORELLANA,-0.2988327873,-76.8466306075
PICHINCHA,0.1574691675,-78.7775730546
GUAYAS,-2.1166914587,-79.9906856478
AZUAY,-2.8725712087,-78.8932974527
PICHINCHA,-0.1717304188,-78.3778236851
MANABI,-0.8432880504,-79.7170258706
ESMERALDAS,0.3212962873,-79.3048175379
EL_ORO,-3.4782640416,-80.2545559928
ESMERALDAS,1.2938983912,-78.7732674228
MANABI,0.0729867158,-80.0986156479
GUAYAS,-1.9661398508,-80.0011389293
PICHINCHA,-0.2066696737,-78.5516476976
GUAYAS,-2.1304508517,-79.7785596232
PICHINCHA,-0.2511792624,-78.4031368982
PASTAZA,-1.6295061829,-76.9177168779
GUAYAS,-2.0712552707,-80.0138149602
EL_ORO,-3.4719647323,-80.1358268905
ORELLANA,-0.2972449917,-76.8756587051
LOS_RIOS,-1.0243046971,-79.5153985216
ESMERALDAS,0.9476884094,-79.6458264136
AZUAY,-2.9300211512,-78.8795283317
PICHINCHA,-0.0886582002,-78.3612500909
ESMERALDAS,0.3175947925,-79.4609710169
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2414843458,-79.1634334703
EL_ORO,-3.2520104831,-79.9862167425
PICHINCHA,-0.2090016295,-78.3799794903
MANABI,-0.9582507943,-80.6112953594
CHIMBORAZO,-1.646750155,-78.6305265547
AZUAY,-2.7829344383,-78.7809631316
PICHINCHA,-0.1240667574,-78.4485621537
AZUAY,-3.0530915263,-79.659840562
GUAYAS,-2.1290653319,-79.6218229984
GUAYAS,-1.9537481763,-79.9262439506
ESMERALDAS,0.3232021171,-79.283622947
GUAYAS,-1.9673087971,-79.8260305824
EL_ORO,-3.6818642753,-79.5454413119
LOS_RIOS,-1.017748374,-79.5088350067
LOS_RIOS,-0.8946548542,-79.4378592455
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2405756449,-79.1668704172
CARCHI,0.8235165859,-77.8011993237
PICHINCHA,0.1351532849,-78.8839154723
PICHINCHA,-0.0893514367,-78.3826711888
GUAYAS,-2.1770330054,-78.8889588307
GUAYAS,-2.6473093557,-80.279696118
EL_ORO,-3.3278067987,-79.7788466428
AZUAY,-3.0623966881,-79.6756956518
GUAYAS,-2.6344966951,-80.4688487211
EL_ORO,-3.254459802,-79.9616824224
MANABI,-0.8417547949,-79.7010658854
AZUAY,-3.0620959865,-79.7851197905
GUAYAS,0.3568256627,-77.9877686687
GUAYAS,-2.0709900473,-79.8796045202
ESMERALDAS,0.9769254859,-79.5722274584
GUAYAS,-1.9586645782,-79.9136935363
ESMERALDAS,0.3307035101,-79.3811781059
PICHINCHA,0.1554296032,-78.7054284701
GUAYAS,-2.1253879701,-80.0509748539
EL_ORO,-3.3278080577,-79.7456202831
GUAYAS,-2.1397635989,-79.636949407
PICHINCHA,0.1544767195,-78.8878240238
AZUAY,-2.871670099,-78.8857915235
EL_ORO,-3.3259220965,-79.7420691978
AZUAY,-2.9102036022,-79.0153552512
MANABI,-0.8415315157,-79.7016653564
AZUAY,-2.8726219369,-78.9392729699
PICHINCHA,-0.2056493177,-78.5578686289
ESMERALDAS,0.96186117,-79.6641757938
EL_ORO,-3.2650707662,-79.9084748221
MANABI,-0.9705040339,-80.6539204021
MANABI,-0.9644192479,-80.737596389
GUAYAS,-1.9619928328,-79.8264353553
GUAYAS,-2.1187138301,-79.6962924652
PICHINCHA,-0.1185650412,-78.4051486603
GUAYAS,-2.1257476019,-79.5098042226
IMBABURA,0.3535652681,-78.0604913782
MANABI,-0.7718714088,-80.2616104698
GUAYAS,0.3596464472,-78.2199374843
LOS_RIOS,-1.0228407779,-79.5150999233
GUAYAS,-2.0720262681,-79.8732456283
GUAYAS,-2.1338755494,-79.5676086274
MANABI,-0.9659484388,-80.7667208608
CHIMBORAZO,-1.6572131493,-78.5730925662
GUAYAS,-2.6485249944,-80.3111936476
GUAYAS,-2.0683270939,-79.9346481602
MANABI,0.0826307298,-80.0566303403
IMBABURA,0.2937135681,-78.2692096972
AZUAY,-2.9184430549,-78.8102129257
PICHINCHA,0.1558688247,-78.8874870067
GUAYAS,0.3753809496,-78.0735075474
LOS_RIOS,-0.883667716,-79.5486315849
AZUAY,-3.0527173716,-79.6573455404
LOS_RIOS,-0.8794475871,-79.4230673953
PICHINCHA,-0.1209295868,-78.4982344812
GUAYAS,-2.1189423181,-79.6949505832
GUAYAS,-2.0648981133,-79.8638988383
PICHINCHA,-0.1315908688,-78.5035792978
GUAYAS,-2.1181753668,-79.4862184845
GUAYAS,-2.6447883208,-80.2810452714
GUAYAS,0.3915669589,-78.2517649112
GUAYAS,-2.1611030614,-79.8333600545
MANABI,-0.840604143,-79.6998927199
GUAYAS,-1.8360875498,-79.824004117
GUAYAS,0.3875725261,-78.1394493587
AZUAY,-2.8718255857,-78.8894546268
GUAYAS,-1.9691150849,-79.9724572118
GUAYAS,-2.13177185,-79.9898233267
EL_ORO,-3.4585611252,-80.0693130192
COTOPAXI,-0.7531637892,-78.5023184647
PICHINCHA,-0.1731228784,-78.5215366068
LOS_RIOS,-1.4416117247,-79.3873834038
PICHINCHA,-0.1754994758,-78.4255413383
GUAYAS,-1.9583734275,-79.9110280212
BOLIVAR,-1.7095232065,-79.0881348039
GUAYAS,-2.1239643215,-79.8952023823
GUAYAS,-1.3765666993,-79.8276464265
MANABI,-0.2693106734,-79.4837947792
PICHINCHA,-0.1731638927,-78.4629602671
LOS_RIOS,-0.8907896535,-79.3910195744
GUAYAS,-2.1179596396,-80.1451935272
PICHINCHA,-0.1952203255,-78.4832598786
IMBABURA,0.3477738777,-78.0743230625
