city,lat,lon
EL_ORO,-3.3258179687,-79.7538760222
GUAYAS,-1.8324244314,-79.8353254172
LOS_RIOS,-1.0150783209,-79.5214671152
GUAYAS,-2.0890765434,-79.7177017373
GUAYAS,0.385065019,-78.1856392862
PICHINCHA,-0.2498106974,-78.5074224385
LOS_RIOS,-1.5612105419,-79.451331317
ESMERALDAS,0.9521144914,-79.7616213267
GUAYAS,-2.1313358761,-79.6003757612
EL_ORO,-3.3251122434,-79.859432406
LOS_RIOS,-1.0330576038,-79.4522856959
PICHINCHA,-0.1730710087,-78.3411308789
LOS_RIOS,-1.5574920988,-79.5216881842
LOJA,-4.3778490643,-79.8885234598
PICHINCHA,-0.2519436242,-78.4686352203
LOS_RIOS,-1.7885509058,-79.5828170123
EL_ORO,-3.4723777811,-80.2960292228
PICHINCHA,-0.1608296247,-78.3414182821
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2464659148,-79.2139962486
GUAYAS,-1.811353042,-80.2900189862
CANAR,-2.4217788704,-79.3561036827
COTOPAXI,-1.0370143518,-78.6211617905
ESMERALDAS,0.9592861063,-79.6219210666
LOS_RIOS,-1.5471522324,-79.6587069278
GUAYAS,-1.8248935457,-80.2600546978
GUAYAS,-2.6410619353,-80.3555447332
CANAR,-2.7442845088,-78.777560347
LOS_RIOS,-1.4358057694,-79.5595647078
GUAYAS,-1.96181499,-79.954718514
GUAYAS,-1.8238224488,-80.2885778455
CARCHI,0.8139966008,-77.6607932422
GUAYAS,-2.6480811029,-80.3674212109
ESMERALDAS,0.3283063651,-79.4244478895
GUAYAS,-1.8277758859,-80.190359436
LOS_RIOS,-1.0140229308,-79.4611484583
LOS_RIOS,-0.8897042047,-79.5766679979
GUAYAS,-1.3614169324,-79.9092417611
CHIMBORAZO,-2.1984387415,-78.8603059148
GUAYAS,-1.9619290693,-79.8832934762
LOS_RIOS,-1.5648273491,-79.5508768261
ESMERALDAS,0.8897377186,-79.946574997
GUAYAS,-1.066672938,-79.6673206973
GUAYAS,-1.9613278598,-79.8915677105
GUAYAS,-1.9813948541,-79.7863383273
PICHINCHA,-0.0891579926,-78.3522723032
GUAYAS,-2.1301845205,-79.669357387
LOS_RIOS,-0.8853522596,-79.398106873
COTOPAXI,-0.9474541544,-79.2448021626
GUAYAS,-1.8250143023,-79.8454519075
LOS_RIOS,-0.8795750472,-79.5807124753
LOS_RIOS,-1.8211908559,-79.5972882983
PICHINCHA,0.1360305081,-78.8384318146
LOS_RIOS,-1.561966199,-79.6590542731
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2401441485,-79.1648347198
ESMERALDAS,1.2888978427,-78.8387410014
GUAYAS,-1.3683896809,-79.993017075
PICHINCHA,-0.2212022185,-78.3678849586
GUAYAS,-1.8141087492,-80.1916514216
LOS_RIOS,-1.7945642351,-79.4911017964
PICHINCHA,-0.0869970115,-78.3546596693
LOS_RIOS,-1.5480678863,-79.6681070217
CANAR,-2.4212483265,-79.2507863063
ESMERALDAS,1.29395239,-78.7989142236
ESMERALDAS,0.8894626215,-79.9393115411
MANABI,-0.9763460379,-80.6217968856
LOS_RIOS,-0.8872670682,-79.5253893118
ESMERALDAS,1.2938418736,-78.79750374
EL_ORO,-3.2621425294,-79.9508531772
LOJA,-4.0127085421,-79.2147335539
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2402782607,-79.1819505543
GUAYAS,-2.0981463647,-79.6861742887
ESMERALDAS,1.2927688829,-78.7679761833
COTOPAXI,-0.6810602946,-78.8521458781
PICHINCHA,-0.2059824093,-78.3794821618
LOS_RIOS,-1.4431272597,-79.5059026613
GUAYAS,-1.8523457853,-80.0552501644
GUAYAS,-1.8662401283,-80.038812675
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2386427493,-79.183021141
CARCHI,0.8100219666,-77.6333269449
GUAYAS,-1.9576572918,-79.9471022568
GUAYAS,-2.6371099733,-80.3644412685
LOS_RIOS,-1.8036189908,-79.434568904
PICHINCHA,-0.1706315237,-78.3539373128
EL_ORO,-3.3245420197,-79.775489701
MANABI,-0.7780134767,-80.199450186
LOS_RIOS,-1.5592598051,-79.6691332763
IMBABURA,0.30320744,-78.394778661
PICHINCHA,-0.1725891785,-78.3406153871
PICHINCHA,-0.212472946,-78.5128509546
ESMERALDAS,0.9545772909,-79.6280036548
PICHINCHA,0.0397035987,-78.2163760118
PICHINCHA,-0.2072528217,-78.3571707333
PICHINCHA,0.1550888227,-78.8426656383
PICHINCHA,-0.1019681567,-78.3606490026
AZUAY,-2.871238609,-79.0209103283
GUAYAS,-1.966670336,-79.9167273235
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2373904616,-79.1769761934
ESMERALDAS,1.2859608232,-78.77627956
LOS_RIOS,-1.5571407925,-79.5319652321
LOJA,-4.3798111814,-79.9055991093
LOS_RIOS,-0.8818862993,-79.5274570915
EL_ORO,-3.4805959112,-80.2205017907
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2291420492,-79.1770474965
GUAYAS,-2.148158955,-79.574813789
GUAYAS,-2.1333868777,-79.6868749152
ORELLANA,-0.6969723156,-77.2535435097
ESMERALDAS,0.3371120504,-79.4020342319
GUAYAS,-2.1421010776,-79.6068441623
LOJA,-4.0081729577,-79.2128104415
LOS_RIOS,-1.5556172934,-79.6573395395
EL_ORO,-3.2560857409,-79.9279966801
GUAYAS,-2.15830506,-79.8119088819
LOJA,-4.0030387103,-79.2161488357
LOS_RIOS,-1.5613842316,-79.6655399899
ESMERALDAS,1.2813916347,-78.7808242693
GUAYAS,-2.0613963081,-79.8554882741
EL_ORO,-3.4584727866,-79.9768588853
LOS_RIOS,-1.4378556209,-79.469060069
GUAYAS,-1.8203920069,-80.2169694354
EL_ORO,-3.4698463697,-80.1768397227
LOS_RIOS,-0.8885062885,-79.5101181105
ESMERALDAS,0.9592390676,-79.7047626738
GUAYAS,-1.0629280973,-79.6625296547
GUAYAS,-2.122891041,-79.5106146497
LOS_RIOS,-1.5485028923,-79.5216864587
LOS_RIOS,-1.0117221389,-79.5204279615
IMBABURA,0.3401223245,-78.0607979148
GUAYAS,-1.9646791506,-79.7507235048
GUAYAS,-1.8243810273,-79.7861163267
GUAYAS,-2.6400528058,-80.291182994
GUAYAS,0.3696155323,-78.2139039348
MANABI,-0.7761788818,-80.3002059708
GUAYAS,-2.1259696203,-79.5212141343
ESMERALDAS,0.9609842664,-79.6309194396
LOS_RIOS,-1.0135161707,-79.4040218946
GUAYAS,-2.0657385962,-79.8403819424
GUAYAS,-2.1267903865,-79.5276151067
EL_ORO,-3.3258988333,-79.8887665758
LOS_RIOS,-1.0224536933,-79.5101280956
GUAYAS,-2.4162800392,-80.4261593053
GUAYAS,-1.3776384892,-79.795682715
GUAYAS,-2.1376504662,-79.9786245511
MANABI,-0.9653230764,-80.7727601557
GUAYAS,-2.6423976183,-80.4059271457
GUAYAS,-2.1300771079,-79.4747376324
ESMERALDAS,0.9636024028,-79.5704260573
GUAYAS,0.3837294743,-77.9674076249
PICHINCHA,-0.1728079745,-78.5024069005
GUAYAS,-2.1135124834,-79.4886767066
GUAYAS,0.3582828798,-78.1087921384
GUAYAS,-2.1167633119,-79.6659092802
GUAYAS,-2.6393313911,-80.3738496043
SUCUMBIOS,0.0991798783,-76.8721743016
GUAYAS,-2.1583167287,-79.8037800501
IMBABURA,0.3373444709,-78.0781751575
GUAYAS,0.3541516103,-78.1529010935
GUAYAS,0.3787375833,-78.266562282
GUAYAS,-2.6319205778,-80.3145741889
MANABI,-0.7076426125,-80.168146799
ORELLANA,-0.2949971327,-76.838205077
LOS_RIOS,-1.0312123242,-79.4759306706
GUAYAS,-2.1142937495,-79.6783956886
MANABI,-0.2750977687,-79.4703922659
GUAYAS,-2.1348709222,-79.5627402864
IMBABURA,0.3382328095,-78.0583039958
GUAYAS,0.3647952521,-78.0965546244
SANTA_ELENA,-2.2414941334,-80.8952858302
ESMERALDAS,0.8700142767,-79.9505880253
GUAYAS,-2.4173841784,-80.2663213
BOLIVAR,-1.5851318384,-79.0950669882
ESMERALDAS,0.9489376014,-79.6324910027
EL_ORO,-3.4834503272,-80.1937072623
GUAYAS,-2.1595106065,-79.808313314
ESMERALDAS,0.948484033,-79.6215260168
MANABI,0.0738701985,-80.0298581016
GUAYAS,-2.1256053795,-80.1680093907
EL_ORO,-3.2582842358,-79.8784735204
GUAYAS,-2.1363545612,-79.550218359
ESMERALDAS,1.0523556566,-79.4131151415
GUAYAS,-2.1348985066,-79.6086743292
LOS_RIOS,-1.0273319725,-79.4492524647
GUAYAS,-2.1313488674,-79.6690269507
EL_ORO,-3.258148788,-80.0203090029
GUAYAS,0.3526246092,-78.2171935359
MANABI,-0.9675324746,-80.6707074998
EL_ORO,-3.3248211312,-79.8134576702
GUAYAS,-2.1348193558,-79.5688115861
GUAYAS,-2.1261166,-79.6831963948
GUAYAS,0.3814003598,-78.2893981622
GUAYAS,-2.131651657,-80.0968663007
LOS_RIOS,-1.7984470975,-79.4978035817
GUAYAS,-2.158148462,-79.8158252827
GUAYAS,-2.0745187078,-80.0326348734
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2397291913,-79.182187609
ESMERALDAS,0.3373800562,-79.4092134581
EL_ORO,-3.2662683149,-79.8748651653
GUAYAS,-2.1291290632,-79.4732487415
LOS_RIOS,-1.0211451871,-79.4039974826
IMBABURA,0.3394940866,-78.1838257169
ORELLANA,-0.2912939296,-76.8832585948
ESMERALDAS,0.9513265016,-79.6486695732
GUAYAS,-2.0686320807,-79.9814102102
GUAYAS,-2.1781437306,-78.9026303651
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2390797464,-79.1646856808
ESMERALDAS,0.3314597855,-79.2643783219
GUAYAS,0.3708998275,-78.2392695822
ESMERALDAS,1.0574132977,-79.5001093282
GUAYAS,0.3515734684,-78.218632174
ORELLANA,-0.2994720529,-76.8204598005
MANABI,-0.923731199,-80.4887088438
GUAYAS,-2.136277555,-80.0434353557
EL_ORO,-3.2595970914,-79.8747255956
GUAYAS,-2.069635633,-79.9432005812
EL_ORO,-3.2662656876,-80.0011029934
LOS_RIOS,-1.0189733998,-79.4013822905
GUAYAS,-2.0762420939,-79.8771588408
SUCUMBIOS,-0.1426095235,-76.3317005876
LOS_RIOS,-1.0196894316,-79.4165628059
PICHINCHA,-0.1222107716,-78.5602630462
MANABI,-1.0534105341,-79.7379561205
SANTA_ELENA,-2.2361692092,-80.8379138604
EL_ORO,-3.249851986,-79.8875161698
MANABI,-0.9753568314,-80.7298410911
GUAYAS,-2.0689680256,-79.9828951645
PICHINCHA,-0.1473654568,-78.415179608
GUAYAS,-2.6454720578,-80.2976737313
GUAYAS,-2.1294615726,-79.5786474713
MANABI,-0.9630127764,-80.6385923094
GUAYAS,0.3652084246,-78.2650806954
LOS_RIOS,-1.0291585951,-79.3701188295
NAPO,-1.0030638355,-77.6368437948
GUAYAS,-2.1783254222,-78.8851290889
LOS_RIOS,-1.5640372894,-79.6717756599
IMBABURA,0.2922029629,-78.2550550273
GUAYAS,-2.1206308414,-80.1313045878
PASTAZA,-1.104310976,-77.6344672064
LOS_RIOS,-1.0158643752,-79.3797808685
GUAYAS,-2.1595070599,-79.8194372557
GUAYAS,0.365110021,-78.0757609352
PASTAZA,-1.104699224,-77.6719764921
LOS_RIOS,-1.5567192212,-79.6656497709
LOS_RIOS,-1.0153326169,-79.5282097138
LOS_RIOS,-1.0175977042,-79.5432400576
GUAYAS,-2.0739227575,-80.0119599887
PICHINCHA,0.1409421614,-78.7023706007
MORONA_SANTIAGO,-2.5738710764,-78.1081440881
LOS_RIOS,-1.0160123082,-79.5118532336
GUAYAS,0.3619832944,-78.1911236316
EL_ORO,-3.2501873726,-79.9966831545
LOS_RIOS,-1.8022340919,-79.4812974463
GUAYAS,-2.4182098873,-80.2722391783
PICHINCHA,-0.1423712564,-78.5556570005
LOS_RIOS,-1.8166131089,-79.4395350504
MANABI,0.0638317693,-79.9855936967
COTOPAXI,-0.935254811,-79.2473578591
COTOPAXI,-0.9402892686,-79.2294810385
LOJA,-4.0014659215,-79.2174969695
LOS_RIOS,-1.0166080228,-79.3639182917
COTOPAXI,-0.7701386595,-78.5787591939
PICHINCHA,-0.1715548045,-78.3559779169
GUAYAS,-1.0724615661,-79.5874015917
MANABI,-0.8512880074,-79.7127988279
ESMERALDAS,0.8738915027,-79.9479838775
MANABI,-0.9580309001,-80.7960349173
LOS_RIOS,-1.8144464481,-79.4771826137
MORONA_SANTIAGO,-2.5599831478,-78.1153689761
LOS_RIOS,-1.0176292884,-79.556473916
ESMERALDAS,0.975182964,-79.7546784613
GUAYAS,-1.9580885495,-79.9704938527
GUAYAS,-2.1225162574,-79.5866706114
CHIMBORAZO,-1.6582635424,-78.6356451516
GUAYAS,-1.9663678376,-79.6701485289
GUAYAS,-2.407233132,-80.3936099479
ESMERALDAS,0.3259287446,-79.5058616355
AZUAY,-2.900863869,-78.9831691172
LOS_RIOS,-1.5602060734,-79.583834672
GUAYAS,0.3553673589,-78.1999931451
CARCHI,0.8238298993,-77.7017444813
MANABI,-0.8427065307,-79.7273364937
AZUAY,-2.9321911689,-78.8584825328
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2377339079,-79.180616512
GUAYAS,-2.1243974934,-79.6671953527
SUCUMBIOS,0.103580486,-76.8782676374
CHIMBORAZO,-1.6449953919,-78.6857760247
GUAYAS,-2.1187667045,-79.6181853673
GUAYAS,-2.6483750433,-80.4066978662
GUAYAS,-1.8254797268,-79.8683751494
MANABI,-0.9613461396,-80.7533608509
IMBABURA,0.3496395638,-78.1952028544
LOS_RIOS,-1.0223679412,-79.4379742882
GUAYAS,0.3741736805,-78.2917743566
GUAYAS,0.3564064293,-78.1719491183
GUAYAS,-2.1771497867,-78.9006400104
PASTAZA,-1.6337820741,-77.0469540533
ESMERALDAS,1.056270904,-79.3189048369
ESMERALDAS,1.0542205689,-79.4307798839
ESMERALDAS,1.0506294422,-79.3915555176
ESMERALDAS,1.0492352338,-79.3770753512
ESMERALDAS,1.0615343298,-79.3679469585
GUAYAS,-1.9565888585,-79.6399836864
ESMERALDAS,0.3362287547,-79.3561401845
CHIMBORAZO,-2.1979123499,-78.929602778
PICHINCHA,0.1350764504,-78.6954736374
PICHINCHA,-0.221398485,-78.5454055466
GUAYAS,-2.117667422,-79.499147596
GUAYAS,-2.101888809,-79.5872724646
ESMERALDAS,1.0588270755,-79.4912757628
IMBABURA,0.2948964645,-78.3908544295
GUAYAS,-2.0682996523,-79.8510471379
ESMERALDAS,0.3223834296,-79.2802068412
ESMERALDAS,0.9668807081,-79.6224157263
GUAYAS,-2.4121398633,-80.3498786291
GUAYAS,-1.063471877,-79.5231023203
PICHINCHA,-0.2752939575,-78.5648216244
BOLIVAR,-1.7130264437,-79.0644739858
GUAYAS,-2.1247947329,-79.533001875
MANABI,-0.9643502744,-80.6577794749
PICHINCHA,0.152647695,-78.8883357231
GUAYAS,-2.127695641,-79.6010641485
ESMERALDAS,0.9662402836,-79.6680705413
GUAYAS,-2.1287110106,-80.0872956946
PICHINCHA,-0.1287325105,-78.4945645465
LOS_RIOS,-1.5623765573,-79.5497905098
IMBABURA,0.3016355871,-78.3531668536
GUAYAS,-2.1445970377,-79.5957168543
COTOPAXI,-1.0472976928,-78.4916777187
MANABI,-0.7750706791,-80.1947048763
PICHINCHA,-0.1701198804,-78.3379457784
PICHINCHA,-0.1709719649,-78.3851923846
GUAYAS,-1.8675932761,-79.920028015
LOS_RIOS,-1.030142543,-79.4076757694
PICHINCHA,-0.099023543,-78.5309090727
PICHINCHA,-0.1607859089,-78.4825707258
AZUAY,-2.9376662946,-78.9826233506
GUAYAS,-2.1236236454,-79.5395097119
PICHINCHA,-0.1735461018,-78.5472008052
IMBABURA,0.3458538986,-78.2107119768
PICHINCHA,-0.0890940565,-78.373159665
AZUAY,-2.8719517601,-78.9558370391
GUAYAS,-2.0643024316,-80.0163895042
ESMERALDAS,0.9615719467,-79.6762289098
LOJA,-4.0036892797,-79.218622432
ESMERALDAS,0.8741041979,-79.9464414733
GUAYAS,0.3708462813,-78.0870057877
GUAYAS,0.3573552645,-77.9579446155
SUCUMBIOS,0.09796196,-76.9416340355
GUAYAS,-2.1605109561,-79.8061186498
CHIMBORAZO,-2.192822119,-78.8981895518
EL_ORO,-3.2492488249,-79.9879640383
GUAYAS,-2.1323673434,-80.1005491567
MANABI,0.065983982,-79.9803156343
MANABI,0.0772552307,-80.0755143932
LOS_RIOS,-1.8157771958,-79.6399717732
PICHINCHA,0.032295268,-78.0412695162
CARCHI,0.8074741996,-77.787604869
LOS_RIOS,-1.8229495279,-79.5810037084
ESMERALDAS,0.9625668862,-79.6417057129
GUAYAS,-2.1261075612,-79.5534259879
PICHINCHA,-0.1217200409,-78.5083776221
PICHINCHA,-0.1728377215,-78.4435423567
PICHINCHA,-0.1315988049,-78.4609077264
LOS_RIOS,-1.4350035556,-79.3751726367
LOJA,-4.315700014,-79.6496666774
MANABI,-0.9767995095,-80.7316962644
GUAYAS,-2.6306415757,-80.314542038
ESMERALDAS,0.9561327035,-79.7436688725
GUAYAS,-1.8278878683,-79.7612233515
GUAYAS,-2.1611934185,-79.8249069328
EL_ORO,-3.327371326,-79.8683448931
TUNGURAHUA,-1.2556904625,-78.5975587768
AZUAY,-2.9365917016,-78.9686936166
LOS_RIOS,-1.8130296053,-79.5901591598
GUAYAS,-2.1346145245,-79.5288646476
EL_ORO,-3.4575881465,-80.0800846943
GUAYAS,-2.0772749667,-79.9575057877
CHIMBORAZO,-1.6555813471,-78.6885739452
GUAYAS,-2.0764261511,-79.8655403796
PICHINCHA,-0.1019602735,-78.3305458638
GUAYAS,-2.1601579327,-79.8125935682
MANABI,-0.7177394413,-80.1909909603
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2376893022,-79.1594211008
ESMERALDAS,0.9648039553,-79.6654647929
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2405882509,-79.162384038
GUAYAS,0.3640138965,-78.3205242149
GUAYAS,-1.8524952425,-79.948784541
GUAYAS,-2.1291040253,-80.0013847971
AZUAY,-2.8720087224,-78.9651328122
GUAYAS,-1.9657852629,-79.7250932999
GUAYAS,0.3669456255,-78.2732646765
GUAYAS,0.3562002979,-78.0913479378
GUAYAS,-2.1295482653,-79.4694527482
PICHINCHA,0.155312735,-78.7562947985
LOS_RIOS,-1.0156851736,-79.4079726345
EL_ORO,-3.3259116429,-79.7170574481
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2355963782,-79.1700244
MANABI,-0.8407001386,-79.7336387067
MANABI,-0.8432931983,-79.7279650574
GUAYAS,-1.9529160607,-80.1315466576
GUAYAS,-1.9637230726,-79.91127429
LOS_RIOS,-0.8840002904,-79.4206584832
AZUAY,-2.9270262767,-78.928367305
GUAYAS,-2.1271089168,-80.1851269536
MANABI,-0.7149408472,-80.0780926985
GUAYAS,-2.123875192,-79.5365326407
LOS_RIOS,-1.5608748054,-79.6745815873
LOS_RIOS,-1.8054715257,-79.4698440925
EL_ORO,-3.2586813284,-79.9653150382
LOS_RIOS,-1.0332841802,-79.4851137647
LOS_RIOS,-1.4353043749,-79.4151410818
GUAYAS,-2.1782101305,-78.8889306622
LOS_RIOS,-1.4450629146,-79.4481779124
LOJA,-4.0062699615,-79.2151153937
ESMERALDAS,1.2966246686,-78.7461417442
NAPO,-1.0185633239,-77.9001601247
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2391348755,-79.1774445348
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2376560323,-79.1593834061
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2406602797,-79.1845048722
LOS_RIOS,-1.0259530846,-79.4805749994
ESMERALDAS,1.2751348451,-78.7645351248
SANTA_ELENA,-2.2430682548,-80.8602317891
IMBABURA,0.3427774661,-78.1270039959
LOS_RIOS,-1.7865562948,-79.519162201
COTOPAXI,-0.6825588239,-78.8317300298
ESMERALDAS,0.9758486737,-79.755773003
GUAYAS,0.3539959574,-78.2342044208
GUAYAS,-2.1222859622,-79.8262503575
ESMERALDAS,0.9735179657,-79.710649091
GUAYAS,0.3635173884,-78.0249996458
PICHINCHA,-0.1299064672,-78.5091347885
CANAR,-2.4215081295,-79.2960441914
GUAYAS,-2.6439367281,-80.3341435964
LOJA,-4.332627933,-79.4912877319
GUAYAS,0.3565632743,-78.1693081456
ESMERALDAS,0.9779368841,-79.7341616411
MANABI,-0.9590070884,-80.6810822847
IMBABURA,0.3543286979,-78.2043230119
PICHINCHA,-0.1958956959,-78.338704212
GUAYAS,-2.1196767476,-79.5981239102
GUAYAS,-2.2129381581,-79.523588304
