city,lat,lon
EL_ORO,-3.6735725497,-79.6586328669
EL_ORO,-3.6817140603,-79.7638887698
ESMERALDAS,0.9534528147,-79.6826108546
PICHINCHA,-0.2241180378,-78.4696825184
GUAYAS,-2.0732771391,-80.0196142739
ZAMORA_CHINCHIPE,-4.072502256,-78.90433214
LOS_RIOS,-1.0270477279,-79.4669196605
COTOPAXI,-0.9428056629,-79.2340088676
NAPO,-0.733100722,-78.359850344
CHIMBORAZO,-1.6601932553,-78.729986424
GUAYAS,-2.1169448054,-79.9736117321
GUAYAS,-2.1782124768,-78.8959191569
LOS_RIOS,-0.8817677229,-79.4673351136
PICHINCHA,-0.1715525551,-78.4188794411
GUAYAS,-2.1392836561,-79.577916723
GUAYAS,-2.0704245882,-79.8935339715
AZUAY,-2.9198214956,-78.9477008008
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2380759109,-79.1835552993
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2384903505,-79.1816608114
CANAR,-2.739674446,-78.7796760582
CANAR,-2.7493951379,-78.7429164318
LOS_RIOS,-1.8184176973,-79.5129362583
LOS_RIOS,-0.8755299252,-79.5473554239
SANTA_ELENA,-2.2379564083,-80.9953647373
PICHINCHA,-0.2248081231,-78.4426302163
CANAR,-2.4235129749,-79.458225414
ESMERALDAS,1.2750997001,-78.7452559457
ORELLANA,-0.6837078709,-77.3996742404
GUAYAS,-1.8386740646,-79.9130388647
GUAYAS,-2.1210276253,-79.5384947955
GUAYAS,-2.1309067985,-79.9261264691
GUAYAS,-2.1213891537,-79.8204147135
GUAYAS,-2.124493447,-80.1307919117
BOLIVAR,-1.7029297403,-78.9982841631
GUAYAS,-1.8660366703,-79.9215475697
ESMERALDAS,0.9670919261,-79.5619136373
SUCUMBIOS,0.100310107,-76.9162617017
GUAYAS,-2.6486735867,-80.3579272542
ORELLANA,-0.3001143318,-76.8772409004
ORELLANA,-0.304091092,-76.8372999318
GUAYAS,-2.1345867061,-79.8316877911
SUCUMBIOS,-0.1381833401,-76.3415470808
TUNGURAHUA,-1.2548193914,-78.5378097686
LOS_RIOS,-1.7847526729,-79.5480031065
PICHINCHA,-0.1713990352,-78.4894024206
PICHINCHA,-0.2464252986,-78.4966880593
TUNGURAHUA,-1.3110352711,-78.5719417879
PICHINCHA,-0.1708216008,-78.4352815664
PICHINCHA,0.0296323381,-78.092644874
SUCUMBIOS,0.1031811408,-76.8494646924
ESMERALDAS,0.9494285429,-79.6477551791
GUAYAS,-2.6390164916,-80.4019363306
GUAYAS,-2.1582138911,-79.8113372435
ESMERALDAS,0.8851068824,-79.9465911931
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2397378579,-79.1980431688
GUAYAS,-1.8544803251,-80.0127791892
ESMERALDAS,1.0633814957,-79.3964061462
PICHINCHA,0.0364976078,-78.0852770476
SUCUMBIOS,0.1055970513,-76.8720394651
EL_ORO,-3.3241688735,-79.8062249549
GUAYAS,-2.138016936,-79.7727743242
GUAYAS,-2.6360815313,-80.3190423327
GUAYAS,-2.1182028627,-80.0774655705
GUAYAS,-2.2061821735,-79.4758403402
MANABI,-0.9698484694,-80.7800743624
ESMERALDAS,0.8885109444,-79.9383275043
MANABI,-0.9712126423,-80.6553877221
LOJA,-4.3678729054,-79.9201369551
MANABI,-0.9608320995,-80.7722951658
PICHINCHA,-0.2459428011,-78.5292283394
GUAYAS,-1.9642041294,-80.1125131688
PICHINCHA,-0.171830136,-78.4429730019
GUAYAS,-2.0686796433,-80.025316276
EL_ORO,-3.4583443244,-80.069870618
BOLIVAR,-1.5990444049,-79.0792590498
ESMERALDAS,0.9670500731,-79.642627773
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2392188902,-79.185763383
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2372546639,-79.1586876729
LOS_RIOS,-1.7983236295,-79.5492635785
LOS_RIOS,-1.7964674478,-79.4578254306
GUAYAS,-2.0891706546,-79.7310741153
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2378690648,-79.1828703947
SUCUMBIOS,-0.1363765387,-76.3082871355
EL_ORO,-3.2529473347,-79.9990250713
PICHINCHA,-0.0883915766,-78.3960320212
SUCUMBIOS,0.0985421645,-76.9434426944
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2394747571,-79.1595284615
PICHINCHA,-0.2125044861,-78.3151596964
EL_ORO,-3.6998279048,-79.6081703613
GUAYAS,-2.1368001841,-79.5345996385
MANABI,-0.9590056304,-80.7497339378
ESMERALDAS,0.9768906643,-79.5609693525
GUAYAS,-1.9490515559,-79.7942670697
LOS_RIOS,-1.0334498324,-79.3619812375
ESMERALDAS,0.9613595033,-79.6000420087
CHIMBORAZO,-1.6603041669,-78.5765437538
GUAYAS,-1.9455766751,-80.0581493616
GUAYAS,-1.9659036152,-79.7533811756
MANABI,-0.7792369051,-80.3408255599
ESMERALDAS,1.2734959067,-78.7635635757
PICHINCHA,0.0361595671,-78.2187379778
ESMERALDAS,0.9668811906,-79.550365488
LOS_RIOS,-1.0323118322,-79.4373209921
PICHINCHA,-0.2134221017,-78.4924277609
GUAYAS,-2.2012846605,-79.3788098095
GUAYAS,-1.8555419064,-79.9921826231
LOS_RIOS,-1.8147996599,-79.5625616832
PICHINCHA,-0.2068756576,-78.568968758
SUCUMBIOS,0.0883126772,-76.93800787
AZUAY,-2.8711749274,-79.0576581712
ESMERALDAS,0.950498289,-79.7292344464
GUAYAS,-1.0715293269,-79.6907248418
GUAYAS,0.3760137668,-77.9696321712
GUAYAS,-1.8216426559,-80.1381615106
LOS_RIOS,-1.0156298407,-79.4727395267
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2380946542,-79.1745768216
GUAYAS,-2.6471785693,-80.3908808343
ESMERALDAS,1.2795816856,-78.7356128602
ESMERALDAS,1.2838679951,-78.7856008306
ESMERALDAS,1.288075215,-78.8057735781
EL_ORO,-3.2510917619,-79.9605255399
ESMERALDAS,0.336357843,-79.2570905097
ORELLANA,-0.3076572368,-76.8560004889
ESMERALDAS,1.2802770039,-78.7280311384
MANABI,-0.2726611977,-79.5035578764
GUAYAS,-1.9702550717,-79.9411006456
PICHINCHA,-0.1769329179,-78.3213402881
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2383008257,-79.1828613433
EL_ORO,-3.4570164372,-80.0536096473
ESMERALDAS,1.2784976339,-78.7345896151
PICHINCHA,-0.117922759,-78.5875879
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2404639754,-79.188318125
CANAR,-2.4203141995,-79.4158015896
PICHINCHA,-0.113579574,-78.4999401551
PICHINCHA,0.0429847214,-78.099746421
EL_ORO,-3.4802475947,-80.1470961239
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2398515984,-79.1920649224
ORELLANA,-0.6919150093,-77.261643533
ESMERALDAS,0.9676300804,-79.6357528786
NAPO,-0.7317025493,-78.3307419531
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2382232443,-79.1766599432
ESMERALDAS,1.0544632752,-79.3834220223
ESMERALDAS,1.28690284,-78.7676866984
LOS_RIOS,-1.5577051201,-79.5993069768
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2399127251,-79.1635844808
EL_ORO,-3.478960015,-80.1395233143
GUAYAS,0.3669831126,-78.0889886624
PICHINCHA,-0.1705170747,-78.3490569529
MANABI,-1.0466399912,-79.8707034721
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2392480473,-79.1897272974
ORELLANA,-0.6909800135,-77.3058605821
LOS_RIOS,-1.5565870552,-79.6762826055
LOS_RIOS,-1.5453691862,-79.6711962203
GUAYAS,0.3818216878,-78.1212117507
MANABI,0.0731875737,-79.9951035869
MANABI,-0.9626900995,-80.7635104139
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.240316499,-79.1942277579
ORELLANA,-0.6866679207,-77.2612471696
LOJA,-4.3166087982,-79.642413469
PICHINCHA,-0.1706233918,-78.3235727868
ORELLANA,-0.6885161076,-77.3623896073
MANABI,-0.9681517327,-80.6839067163
SANTA_ELENA,-2.2490447737,-80.5866097457
GUAYAS,-1.8525967653,-80.0281530341
EL_ORO,-3.2658347055,-79.920254487
COTOPAXI,-1.0431868389,-78.5806417158
PICHINCHA,-0.2646538139,-78.453663172
LOS_RIOS,-1.0216852592,-79.4132304125
PICHINCHA,-0.1531999054,-78.4171499151
LOS_RIOS,-1.0132405827,-79.3807174299
GUAYAS,-2.6446627362,-80.3855196104
COTOPAXI,-0.7630625574,-78.5019819962
ESMERALDAS,0.9639286286,-79.698416428
ESMERALDAS,0.9491251501,-79.5550767536
PICHINCHA,-0.2351747639,-78.5547834465
GUAYAS,0.3781935446,-78.2524663194
PICHINCHA,-0.2523109001,-78.4390964464
GUAYAS,-2.2092890568,-79.3301379215
MANABI,-0.9584396896,-80.7015107615
CANAR,-2.5625148612,-78.8659306967
AZUAY,-2.8715219515,-78.8959892674
MANABI,0.0763482602,-80.073888507
IMBABURA,0.3475239166,-78.1101999526
LOS_RIOS,-1.0320399175,-79.5469524984
LOS_RIOS,-1.0224566877,-79.4560289663
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2377702843,-79.1634671335
LOS_RIOS,-1.5445540289,-79.6619755636
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2388630685,-79.1643818946
ESMERALDAS,0.9627743114,-79.5712281765
MANABI,0.0706302521,-80.0181576149
ZAMORA_CHINCHIPE,-4.0566596333,-78.7911912757
ESMERALDAS,1.2795578926,-78.7574171094
MANABI,-0.9600548558,-80.6760329475
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2398674665,-79.1890036903
ESMERALDAS,0.9693496669,-79.7502688183
CHIMBORAZO,-2.1973465566,-78.8768251388
ESMERALDAS,1.2731206417,-78.7586016056
LOJA,-4.3792635697,-79.8793203161
LOS_RIOS,-1.0179172921,-79.4708352831
ESMERALDAS,1.2762052674,-78.7247094792
MANABI,-0.9749016567,-80.6555755288
ESMERALDAS,1.2904140894,-78.7645524831
GUAYAS,-1.3583584568,-79.9216933709
MANABI,0.0669575451,-80.0040527828
ESMERALDAS,0.9727263332,-79.5473502019
PICHINCHA,-0.1476112887,-78.3991653425
PICHINCHA,-0.1117327587,-78.5578720583
MORONA_SANTIAGO,-2.7473131917,-78.2205342708
MORONA_SANTIAGO,-2.7553480702,-78.256707507
ESMERALDAS,1.2840331482,-78.8420464902
PASTAZA,-1.6241552482,-77.0842706989
ESMERALDAS,0.8719845203,-79.9540707666
SANTA_ELENA,-2.2269603431,-80.8245231863
ESMERALDAS,0.9549914632,-79.6122807015
ESMERALDAS,0.9751034688,-79.7298623041
GUAYAS,-2.1618268449,-79.8017624997
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2403620803,-79.1913825049
PICHINCHA,-0.1398243115,-78.560299833
EL_ORO,-3.4825473649,-80.2870954434
EL_ORO,-3.3248803964,-79.8056685742
ESMERALDAS,0.3202792652,-79.3936781681
PICHINCHA,-0.2551714093,-78.4456074588
GUAYAS,-1.8600402293,-79.9633381878
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2403221675,-79.1639027807
GUAYAS,-1.0555016232,-79.6981864725
MORONA_SANTIAGO,-2.569503128,-78.1062120585
ESMERALDAS,1.2915357204,-78.8161327184
MORONA_SANTIAGO,-2.7490389389,-78.2776663144
MANABI,-0.966790673,-80.6323401225
CARCHI,-0.2122671571,-78.4904666819
MANABI,-0.9696535354,-80.8050859978
GUAYAS,-2.0631250516,-79.8398210236
CANAR,-2.4214076091,-79.3469478175
GUAYAS,-1.8215062046,-80.2033962704
ZAMORA_CHINCHIPE,-4.0644794141,-78.8659948875
LOS_RIOS,-1.7827190357,-79.637075897
GUAYAS,0.3533591655,-77.9135924983
GUAYAS,-2.1601016459,-79.8065230689
ESMERALDAS,1.2758871855,-78.7546473642
GUAYAS,-1.8388373618,-79.8731379996
BOLIVAR,-1.594996369,-78.911095294
GUAYAS,-2.1165762117,-79.5845047576
GUAYAS,-2.1117334429,-79.5860560407
GUAYAS,-2.1284453373,-79.6220989856
GUAYAS,-1.9718447953,-79.8859476594
ESMERALDAS,1.2815068699,-78.8183734836
GUAYAS,-2.1327302782,-79.9784944693
GUAYAS,0.3876796431,-78.2255509398
TUNGURAHUA,-1.2605585114,-78.6194076939
GUAYAS,-1.9582542646,-79.8440477618
ESMERALDAS,1.2945150011,-78.7334130502
SUCUMBIOS,0.0924007911,-76.8328405326
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2378274507,-79.166908892
GUAYAS,-2.1314635251,-79.5702236013
GUAYAS,-2.6485477558,-80.3228188944
GUAYAS,-2.161338879,-79.8054588702
CANAR,-2.421314186,-79.4004833679
GUAYAS,-2.199343576,-79.5278646947
ESMERALDAS,0.8882455018,-79.9497745433
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2406551813,-79.175989039
SUCUMBIOS,0.0933352737,-76.883518022
MANABI,-0.9676077448,-80.6693418402
GUAYAS,-2.0757704638,-79.9487295613
GUAYAS,-2.1334223956,-79.6353993262
SUCUMBIOS,0.0982074966,-76.8453197732
GUAYAS,-2.1591225489,-79.8090204629
GUAYAS,0.3825479876,-78.2050028565
ESMERALDAS,0.9729423548,-79.6555798632
GUAYAS,0.3555769053,-78.1201733416
GUAYAS,-1.9494870839,-79.8643478856
EL_ORO,-3.2506715599,-80.028383117
GUAYAS,-2.1269837581,-80.0659438604
PASTAZA,-1.6235061445,-76.9672835423
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2400664532,-79.1640385771
GUAYAS,-1.9724411263,-79.9526703294
PICHINCHA,-0.2145685158,-78.6000863354
PICHINCHA,-0.2068636683,-78.5864798677
GUAYAS,0.35568653,-77.9321805777
MORONA_SANTIAGO,-2.5733913196,-78.103740409
GUAYAS,0.3547694587,-78.0857642872
CANAR,-2.4233237448,-79.4116189428
GUAYAS,-1.9610345169,-79.9240308269
PICHINCHA,-0.2368957447,-78.5534639334
TUNGURAHUA,-1.1790356821,-78.5911090797
ESMERALDAS,1.2816325554,-78.768388929
GUAYAS,-2.1781840147,-78.8851118554
ZAMORA_CHINCHIPE,-4.0661869986,-78.8136155888
LOS_RIOS,-1.7936977041,-79.5812768493
GUAYAS,-2.0735327164,-79.8999627823
PICHINCHA,-0.2689471607,-78.5916550738
AZUAY,-2.7877293491,-78.8153785855
MANABI,-1.2770858916,-80.3495999844
PICHINCHA,-0.2379665677,-78.4422660109
PICHINCHA,0.1577831823,-78.8512957795
PICHINCHA,0.0282452629,-78.2063960705
GUAYAS,-2.1272578018,-79.8765916817
GUAYAS,-1.9672608346,-79.907478401
MANABI,-0.9743624397,-80.6363985811
LOS_RIOS,-1.0205465689,-79.4543101539
ESMERALDAS,0.9771466958,-79.7139277777
SUCUMBIOS,0.0959328427,-76.8991559642
PICHINCHA,-0.2243587797,-78.3387321252
GUAYAS,0.3692184328,-78.2199479912
GUAYAS,-2.4177086568,-80.4115122202
PICHINCHA,-0.2616916079,-78.6405283406
MANABI,-0.7082750164,-80.1047431435
GUAYAS,0.3538252718,-78.1564466888
GUAYAS,-2.6327654541,-80.3096742874
AZUAY,-3.0593871829,-79.7098068201
LOS_RIOS,-1.5471888355,-79.5675340303
GUAYAS,-2.6319189427,-80.3611880574
GUAYAS,-1.822518585,-80.3331916435
LOS_RIOS,-1.0124639815,-79.4556774072
LOJA,-4.3674883304,-79.8550372875
NAPO,-0.7288435645,-78.395671458
MANABI,-0.7133861397,-80.1868718133
ESMERALDAS,0.9629673312,-79.6906427838
MANABI,0.0716963508,-80.022430071
MANABI,0.0672502393,-80.1044736753
MANABI,-0.2739824321,-79.3964844996
MANABI,-0.9723188096,-80.6824626111
EL_ORO,-3.4808158816,-80.1766582877
CANAR,-2.423546917,-79.3206575482
MANABI,-0.8380809839,-79.7622086942
PICHINCHA,-0.2124043983,-78.3447410147
PICHINCHA,-0.1628076257,-78.5317366156
PICHINCHA,-0.1451985026,-78.537243204
MANABI,-1.2868296823,-80.4343670216
EL_ORO,-3.4727882826,-80.2236034578
MANABI,-0.9637713651,-80.7261001429
MANABI,-0.2652917693,-79.4638703148
EL_ORO,-3.2595259285,-79.916722075
GUAYAS,-2.1213980764,-79.8671989392
GUAYAS,0.3559455782,-78.0391888671
EL_ORO,-3.3249582178,-79.6899695377
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2373318483,-79.18188852
LOS_RIOS,-0.8834605046,-79.4909171265
CHIMBORAZO,-1.6567395514,-78.7015567321
ESMERALDAS,0.9587797939,-79.7357227238
GUAYAS,-2.130419916,-79.4699408344
GUAYAS,-2.0772408704,-79.9320910818
GUAYAS,0.3767241168,-77.9727338684
LOS_RIOS,-0.8803673223,-79.3957963543
LOS_RIOS,-0.8946525043,-79.6034904827
GUAYAS,-1.9716299649,-79.8679206491
GUAYAS,-2.0690693726,-79.9893172004
GUAYAS,-2.1198458425,-79.9216362372
GUAYAS,-2.6372061492,-80.3721350011
GUAYAS,0.3746757088,-78.1007693786
GUAYAS,-1.9740312219,-80.0032181443
SUCUMBIOS,-0.1328767757,-76.1937555944
PICHINCHA,-0.1185360845,-78.431469467
EL_ORO,-3.2652712274,-79.86042584
GUAYAS,-2.1164089869,-79.6140898716
PICHINCHA,-0.2129973496,-78.3653550779
EL_ORO,-3.4596314139,-79.9805489585
GUAYAS,-2.6334634175,-80.384893501
EL_ORO,-3.2605923505,-79.9170402348
LOS_RIOS,-1.789239383,-79.568051403
GUAYAS,-1.0710407512,-79.6892817065
LOS_RIOS,-0.8886666961,-79.4750030439
GUAYAS,-2.1777762665,-78.8890291921
SUCUMBIOS,-0.1427493093,-76.2707835012
SUCUMBIOS,-0.1428468256,-76.2912495188
PICHINCHA,-0.1315152016,-78.4168661094
GUAYAS,-2.0790503606,-79.9991523618
IMBABURA,0.339037135,-78.0438852762
ESMERALDAS,0.9740937214,-79.6985501755
PICHINCHA,-0.0930988818,-78.3352555635
TUNGURAHUA,-1.3063158626,-78.5198623514
GUAYAS,-1.8686281469,-80.0636549403
PICHINCHA,-0.1308331026,-78.5804742243
ESMERALDAS,1.2785080745,-78.7374692138
LOS_RIOS,-1.027213555,-79.5008576539
ESMERALDAS,0.9649049941,-79.553348734
GUAYAS,-2.1612073136,-79.8304559639
PICHINCHA,-0.1617988162,-78.4080299052
GUAYAS,-2.1586779556,-79.800159024
GUAYAS,-2.1178705198,-80.0385929001
GUAYAS,-2.4116871514,-80.4262857287
LOS_RIOS,-1.0138277257,-79.4625451189
ESMERALDAS,0.9591487388,-79.5649734486
PICHINCHA,-0.1272958001,-78.5487068084
MANABI,-0.9737679208,-80.7852824368
GUAYAS,0.3652305468,-78.0325387622
ESMERALDAS,0.9777814299,-79.7602198671
GUAYAS,-2.1247769392,-79.5341316192
SUCUMBIOS,0.1047870319,-76.8097087706
MANABI,-0.8405471325,-79.7227822105
CANAR,-2.4202659026,-79.2789294121
GUAYAS,-2.6235756847,-80.3816025414
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2393981344,-79.1613574185
IMBABURA,0.3404739053,-78.2426217743
IMBABURA,0.3516470543,-78.2373075418
GUAYAS,-2.1012480832,-79.608456227
MANABI,-0.922991412,-80.426645281
AZUAY,-2.9300568416,-78.851083878
GUAYAS,0.3917434048,-78.0302852702
GUAYAS,-2.620354646,-80.3905621693
ESMERALDAS,0.3171120701,-79.307312005
GUAYAS,-1.9615568786,-79.8980300145
EL_ORO,-3.4679726057,-80.2407831887
EL_ORO,-3.4778828956,-80.2910870127
LOS_RIOS,-1.0160721786,-79.4714353156
IMBABURA,0.3507431081,-78.0379985768
EL_ORO,-3.4814091158,-80.2139436171
EL_ORO,-3.4713284804,-80.2799082235
EL_ORO,-3.4727864974,-80.2031055041
MANABI,0.0801577435,-79.9900877086
MANABI,0.0784971885,-79.9891581934
NAPO,-0.9951307473,-77.7641622406
MANABI,-0.7243764102,-80.0500529161
MANABI,0.0686989294,-80.0490757884
MANABI,-0.9678084993,-80.7093267369
ORELLANA,-0.6835396883,-77.3749273577
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2488014175,-79.270793549
EL_ORO,-3.4678910108,-80.2829656295
GUAYAS,-1.9811874245,-80.0181257252
TUNGURAHUA,-1.2547329014,-78.5361712298
SANTA_ELENA,-2.2294323265,-80.8801818837
PICHINCHA,-0.1187206293,-78.5014726103
SANTO_DOMINGO_DE_LOS_TSACHILAS,-0.2383690469,-79.1797811375
MANABI,0.080562112,-80.1284913011
PICHINCHA,-0.0870550365,-78.4135782926
PICHINCHA,-0.1935315112,-78.6134742072
PICHINCHA,-0.2196929136,-78.5109801348
EL_ORO,-3.4665057439,-80.3013517845
EL_ORO,-3.4691101243,-80.2973019528
EL_ORO,-3.4732504201,-80.2992067961